student_id,cgpa,cgpa_normalized,10th_normalized,12th_normalized,backlogs_history,active_backlogs,department,num_certs,num_global_premium,num_global_standard,num_national,num_local,max_cert_tier,num_projects,max_project_complexity,num_advanced_projects,num_deployed,num_with_github,total_project_weeks,num_internships,total_internship_months,max_internship_tier,num_papers,max_paper_tier,num_first_author,num_skills,num_advanced_skills,num_verified_skills
S0001,6.77,0.6769999999999999,0.659,0.6809999999999999,4,0,AIML,0,0,0,0,0,0,1,2,0,0,1,6,1,1.0,2,0,0,0,4,2,2
S0002,8.82,0.882,0.8290000000000001,0.878,1,0,CSE,2,0,0,2,0,2,3,3,1,1,0,22,1,1.0,3,0,0,0,5,1,2
S0003,7.7,0.77,0.8009999999999999,0.6759999999999999,0,0,AIDS,2,0,0,1,1,2,2,1,0,0,1,4,1,1.0,2,0,0,0,3,1,1
S0004,8.73,0.873,0.85,0.8009999999999999,0,0,CSE,0,0,0,0,0,0,1,1,0,1,0,2,1,3.0,2,0,0,0,3,0,2
S0005,5.13,0.513,0.41100000000000003,0.47100000000000003,5,2,EEE,2,0,0,1,1,2,4,3,2,1,2,36,0,0.0,0,0,0,0,5,1,3
S0006,9.78,0.978,0.7659999999999999,0.94,0,0,AIML,1,0,1,0,0,3,2,2,0,1,1,14,1,3.0,5,0,0,0,3,0,0
S0007,6.4,0.64,0.581,0.544,3,2,CIVIL,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0,4,0,0,0,3,1,1
S0008,6.15,0.615,0.602,0.518,0,0,AIML,1,0,1,0,0,3,2,2,0,0,1,8,1,3.0,4,0,0,0,3,2,2
S0009,6.27,0.627,0.534,0.575,1,0,CSE,0,0,0,0,0,0,1,2,0,1,0,12,2,7.5,3,0,0,0,4,0,0
S0010,9.38,0.9380000000000001,0.941,0.9640000000000001,0,0,AIDS,1,0,0,0,1,1,2,2,0,0,1,19,1,6.0,4,0,0,0,3,0,1
S0011,8.05,0.805,0.8140000000000001,0.713,0,0,MECH,4,0,1,0,3,3,1,3,1,0,0,19,0,0.0,0,0,0,0,4,1,3
S0012,8.26,0.826,0.802,0.799,1,1,CIVIL,1,0,0,0,1,1,1,3,1,1,1,9,0,0.0,0,0,0,0,3,1,2
S0013,7.18,0.718,0.738,0.649,0,0,EEE,4,1,2,1,0,4,1,3,1,1,1,8,1,3.0,4,0,0,0,3,2,1
S0014,9.82,0.982,0.934,0.86,0,0,ECE,2,0,1,0,1,3,3,2,0,0,2,20,0,0.0,0,0,0,0,3,0,1
S0015,7.61,0.761,0.655,0.696,0,0,AIML,4,1,0,3,0,4,3,3,1,1,2,36,1,1.0,3,0,0,0,4,3,4
S0016,7.21,0.721,0.6609999999999999,0.726,1,0,MBA,6,1,1,2,2,4,1,2,0,0,0,11,1,2.0,4,1,2,1,3,0,2
S0017,9.43,0.943,0.9009999999999999,0.8809999999999999,0,0,AIDS,0,0,0,0,0,0,1,2,0,1,0,12,1,2.0,2,0,0,0,4,0,1
S0018,8.36,0.836,0.935,0.917,0,0,CIVIL,0,0,0,0,0,0,2,3,1,1,0,27,0,0.0,0,0,0,0,4,1,2
S0019,6.25,0.625,0.581,0.6659999999999999,1,0,CSE,0,0,0,0,0,0,3,2,0,0,1,14,2,4.5,5,0,0,0,7,1,1
S0020,8.12,0.8119999999999999,0.713,0.784,0,0,IT,3,1,2,0,0,4,1,3,1,1,1,10,0,0.0,0,0,0,0,2,1,2
S0021,8.43,0.843,0.753,0.857,0,0,CSE,2,0,0,0,2,1,2,2,0,0,1,15,3,6.0,3,1,1,1,4,0,1
S0022,7.18,0.718,0.575,0.7240000000000001,2,1,IT,3,0,0,0,3,1,3,2,0,1,2,13,0,0.0,0,1,1,0,4,2,2
S0023,7.12,0.712,0.738,0.792,2,1,IT,3,2,0,1,0,4,3,3,1,0,2,24,4,6.0,3,2,3,0,3,2,1
S0024,7.45,0.745,0.535,0.7829999999999999,0,0,EEE,2,0,0,0,2,1,0,0,0,0,0,0,2,7.0,4,0,0,0,5,1,2
S0025,5.44,0.544,0.485,0.518,3,1,IT,0,0,0,0,0,0,3,3,1,1,1,19,0,0.0,0,0,0,0,4,3,3
