student_id,internship_id,company_name,company_tier,role,domain,duration_months,stipend,mode,year
S0001,I0001,GreenPath,Startup,SDE,IoT,1.0,False,Onsite,2023
S0002,I0002,AlphaSoft,Tier3,Data Analyst,Web,1.0,False,Hybrid,2023
S0003,I0003,FoodChain Tech,Startup,SDE,Data,1.0,False,Remote,2025
S0004,I0004,PayEase,Startup,ML Intern,IoT,3.0,True,Remote,2024
S0006,I0005,JP Morgan,Tier1,Other,Data,3.0,True,Onsite,2022
S0007,I0006,Freshworks,Tier2,Data Analyst,Web,2.0,True,Remote,2025
S0008,I0007,Razorpay,Tier2,ML Intern,Data,3.0,True,Onsite,2025
S0009,I0008,AppForge,Tier3,Other,Other,6.0,False,Remote,2022
S0009,I0009,RetailSense,Startup,Data Analyst,IoT,1.5,True,Remote,2023
S0010,I0010,Accenture,Tier2,Management,Finance,6.0,True,Hybrid,2023
S0013,I0011,Tech Mahindra,Tier2,Management,IoT,3.0,True,Onsite,2022
S0015,I0012,DigiCraft,Tier3,SDE,Data,1.0,True,Onsite,2023
S0016,I0013,Capgemini,Tier2,Data Analyst,AI_ML,2.0,True,Hybrid,2022
S0017,I0014,CleanEnergy Tech,Startup,SDE,Other,2.0,False,Onsite,2023
S0019,I0015,TravelMate AI,Startup,Management,Finance,1.5,False,Remote,2022
S0019,I0016,Adobe,Tier1,Other,Finance,3.0,True,Hybrid,2025
S0021,I0017,CodeWave,Tier3,Management,Data,2.0,True,Onsite,2022
S0021,I0018,MedConnect,Startup,Other,Finance,3.0,False,Remote,2025
S0021,I0019,EduTech Innovations,Startup,Other,AI_ML,1.0,False,Onsite,2024
S0023,I0020,SoftStack,Tier3,SDE,Data,1.0,True,Onsite,2022
S0023,I0021,SocialImpact AI,Startup,SDE,Other,3.0,True,Onsite,2023
S0023,I0022,Code for India,NGO,Other,AI_ML,1.0,False,Onsite,2022
S0023,I0023,CodeBase Solutions,Tier3,SDE,Data,1.0,False,Remote,2022
S0024,I0024,AppForge,Tier3,Other,AI_ML,1.0,True,Hybrid,2023
S0024,I0025,Freshworks,Tier2,Web Dev,Other,6.0,True,Remote,2025
S0026,I0026,LearnLoop,Startup,Other,AI_ML,1.5,True,Remote,2023
S0027,I0027,CyberShield,Startup,Other,IoT,1.5,False,Hybrid,2022
S0027,I0028,Uber,Tier1,ML Intern,IoT,3.0,True,Hybrid,2025
S0029,I0029,Microsoft,Tier1,Web Dev,Data,6.0,True,Hybrid,2023
S0030,I0030,Open Source for Education,NGO,Other,Other,1.0,False,Hybrid,2024
S0030,I0031,AgriBot Startup,Startup,ML Intern,IoT,1.5,True,Hybrid,2025
S0032,I0032,Cognizant,Tier2,SDE,IoT,3.0,True,Onsite,2024
S0032,I0033,Infosys,Tier2,ML Intern,AI_ML,1.0,True,Onsite,2023
S0034,I0034,HealthAI Startup,Startup,Other,Web,2.0,False,Hybrid,2024
S0037,I0035,Microsoft,Tier1,Management,AI_ML,6.0,True,Remote,2023
S0038,I0036,Code for India,NGO,ML Intern,Web,1.0,True,Onsite,2025
S0038,I0037,IBM,Tier1,ML Intern,Other,3.0,True,Remote,2024
S0038,I0038,AgriBot Startup,Startup,Data Analyst,Embedded,3.0,True,Onsite,2023
S0039,I0039,CloudNine Tech,Tier3,Data Analyst,Web,3.0,False,Remote,2023
S0040,I0040,Wipro,Tier2,Management,Data,2.0,True,Onsite,2023
S0040,I0041,Code for India,NGO,Other,Web,2.0,False,Hybrid,2022
S0040,I0042,SoftStack,Tier3,Other,Embedded,3.0,True,Hybrid,2022
S0041,I0043,Freshworks,Tier2,Management,Other,2.0,True,Onsite,2024
S0043,I0044,Ola,Tier2,Web Dev,Web,3.0,True,Hybrid,2022
S0043,I0045,AlphaSoft,Tier3,Management,Embedded,6.0,True,Remote,2023
