student_id,cert_id,cert_name,issuing_body,tier,domain,year_obtained
S0002,C0001,SWAYAM Management Principles,SWAYAM,National,Management,2024
S0002,C0002,NPTEL Machine Learning,NPTEL,National,AI_ML,2025
S0003,C0003,SWAYAM AI Fundamentals,SWAYAM,National,AI_ML,2024
S0003,C0004,Coursera Web Development,Coursera,Local,Web,2024
S0005,C0005,Coursera Machine Learning Specialization,Coursera,Local,AI_ML,2022
S0005,C0006,NPTEL Cybersecurity,NPTEL,National,Cybersecurity,2022
S0006,C0007,Google Data Analytics,Google,Global_Standard,Data,2022
S0008,C0008,CompTIA Security+,CompTIA,Global_Standard,Cybersecurity,2025
S0010,C0009,College Workshop on Data Analytics,College,Local,Data,2025
S0011,C0010,Coursera Web Development,Coursera,Local,Web,2023
S0011,C0011,Udemy React Complete Guide,Udemy,Local,Web,2025
S0011,C0012,Meta Back-End Developer,Meta,Global_Standard,Web,2022
S0011,C0013,Udemy SQL Bootcamp,Udemy,Local,Data,2025
S0012,C0014,Coursera Python for Everybody,Coursera,Local,Programming,2022
S0013,C0015,SWAYAM Management Principles,SWAYAM,National,Management,2023
S0013,C0016,Oracle Java SE Programmer,Oracle,Global_Standard,Programming,2025
S0013,C0017,Certified Kubernetes Administrator,CNCF,Global_Premium,Cloud,2025
S0013,C0018,Meta Back-End Developer,Meta,Global_Standard,Web,2025
S0014,C0019,College Workshop on Web Dev,College,Local,Web,2024
S0014,C0020,IBM Data Science,IBM,Global_Standard,Data,2025
S0015,C0021,NPTEL Cybersecurity,NPTEL,National,Cybersecurity,2024
S0015,C0022,Azure Administrator,Microsoft,Global_Premium,Cloud,2023
S0015,C0023,NPTEL Data Science,NPTEL,National,Data,2024
S0015,C0024,SWAYAM Web Development,SWAYAM,National,Web,2024
S0016,C0025,Udemy SQL Bootcamp,Udemy,Local,Data,2025
S0016,C0026,AWS Solutions Architect,AWS,Global_Premium,Cloud,2022
S0016,C0027,NPTEL Data Science,NPTEL,National,Data,2024
S0016,C0028,HashiCorp Terraform Associate,HashiCorp,Global_Standard,Cloud,2022
S0016,C0029,SWAYAM Management Principles,SWAYAM,National,Management,2022
S0016,C0030,Udemy Complete Python Bootcamp,Udemy,Local,Programming,2022
S0020,C0031,TensorFlow Developer Certificate,Google,Global_Premium,AI_ML,2025
S0020,C0032,Google Data Analytics,Google,Global_Standard,Data,2025
S0020,C0033,HubSpot Inbound Marketing,HubSpot,Global_Standard,Management,2023
S0021,C0034,College Workshop on Python,College,Local,Programming,2023
S0021,C0035,Udemy React Complete Guide,Udemy,Local,Web,2023
S0022,C0036,College Workshop on Python,College,Local,Programming,2022
S0022,C0037,College Workshop on AI,College,Local,AI_ML,2025
S0022,C0038,Udemy React Complete Guide,Udemy,Local,Web,2025
S0023,C0039,AWS Solutions Architect,AWS,Global_Premium,Cloud,2024
S0023,C0040,NPTEL Deep Learning,NPTEL,National,AI_ML,2023
S0023,C0041,Azure Data Scientist Associate,Microsoft,Global_Premium,AI_ML,2022
S0024,C0042,Udemy React Complete Guide,Udemy,Local,Web,2023
S0024,C0043,Udemy Complete Python Bootcamp,Udemy,Local,Programming,2023
S0026,C0044,HashiCorp Terraform Associate,HashiCorp,Global_Standard,Cloud,2025
S0026,C0045,NPTEL Deep Learning,NPTEL,National,AI_ML,2025
S0026,C0046,College Workshop on Web Dev,College,Local,Web,2023
S0026,C0047,Udemy Machine Learning A-Z,Udemy,Local,AI_ML,2023
S0026,C0048,Google Data Analytics,Google,Global_Standard,Data,2023
S0026,C0049,NPTEL Cloud Computing,NPTEL,National,Cloud,2024
S0026,C0050,AWS Cloud Practitioner,AWS,Global_Premium,Cloud,2025
S0027,C0051,Udemy SQL Bootcamp,Udemy,Local,Data,2023
S0027,C0052,SWAYAM Web Development,SWAYAM,National,Web,2025
S0028,C0053,College Workshop on AI,College,Local,AI_ML,2023
S0029,C0054,Coursera Machine Learning Specialization,Coursera,Local,AI_ML,2023
S0029,C0055,NPTEL Cloud Computing,NPTEL,National,Cloud,2022
S0030,C0056,College Workshop on Python,College,Local,Programming,2024
S0031,C0057,Coursera Python for Everybody,Coursera,Local,Programming,2022
S0033,C0058,NPTEL Data Science,NPTEL,National,Data,2023
S0033,C0059,NPTEL Python,NPTEL,National,Programming,2024
S0034,C0060,SWAYAM Management Principles,SWAYAM,National,Management,2024
S0034,C0061,College Workshop on AI,College,Local,AI_ML,2024
S0035,C0062,NPTEL Cloud Computing,NPTEL,National,Cloud,2023
S0036,C0063,SWAYAM Management Principles,SWAYAM,National,Management,2023
S0036,C0064,Coursera Financial Markets,Coursera,Local,Management,2024
S0036,C0065,Google Professional Machine Learning Engineer,Google,Global_Premium,AI_ML,2025
S0036,C0066,NPTEL Database Management,NPTEL,National,Data,2024
S0038,C0067,College Workshop on Web Dev,College,Local,Web,2023
S0039,C0068,Google Data Analytics,Google,Global_Standard,Data,2022
S0039,C0069,NPTEL Python,NPTEL,National,Programming,2024
S0039,C0070,SWAYAM Management Principles,SWAYAM,National,Management,2023
S0039,C0071,Salesforce Administrator,Salesforce,Global_Standard,Management,2025
S0040,C0072,College Workshop on Data Analytics,College,Local,Data,2023
S0040,C0073,Coursera Python for Everybody,Coursera,Local,Programming,2022
S0041,C0074,NPTEL Cloud Computing,NPTEL,National,Cloud,2023
S0041,C0075,NPTEL Programming in Java,NPTEL,National,Programming,2025
S0042,C0076,Meta Back-End Developer,Meta,Global_Standard,Web,2024
S0042,C0077,NPTEL Machine Learning,NPTEL,National,AI_ML,2024
S0042,C0078,Coursera Python for Everybody,Coursera,Local,Programming,2022
S0042,C0079,NPTEL Programming in Java,NPTEL,National,Programming,2022
S0044,C0080,College Workshop on Data Analytics,College,Local,Data,2024
S0044,C0081,Coursera Web Development,Coursera,Local,Web,2022
S0046,C0082,Salesforce Administrator,Salesforce,Global_Standard,Management,2023
S0048,C0083,Salesforce Administrator,Salesforce,Global_Standard,Management,2025
S0048,C0084,Udemy Machine Learning A-Z,Udemy,Local,AI_ML,2022
S0049,C0085,IBM Data Science,IBM,Global_Standard,Data,2023
S0050,C0086,Coursera Financial Markets,Coursera,Local,Management,2023
S0051,C0087,AWS Machine Learning Specialty,AWS,Global_Premium,AI_ML,2022
S0051,C0088,NPTEL Data Science,NPTEL,National,Data,2022
S0052,C0089,SWAYAM IoT,SWAYAM,National,Programming,2024
S0053,C0090,Google Professional Machine Learning Engineer,Google,Global_Premium,AI_ML,2025
S0053,C0091,Oracle Java SE Programmer,Oracle,Global_Standard,Programming,2024
S0053,C0092,NPTEL Programming in Java,NPTEL,National,Programming,2022
S0053,C0093,HubSpot Inbound Marketing,HubSpot,Global_Standard,Management,2023
S0054,C0094,NPTEL Programming in Java,NPTEL,National,Programming,2024
S0054,C0095,Coursera Financial Markets,Coursera,Local,Management,2023
S0054,C0096,Coursera Machine Learning Specialization,Coursera,Local,AI_ML,2022
S0054,C0097,NPTEL Data Science,NPTEL,National,Data,2024
S0055,C0098,NPTEL Data Science,NPTEL,National,Data,2025
S0055,C0099,Coursera Financial Markets,Coursera,Local,Management,2025
S0056,C0100,Google IT Support,Google,Global_Standard,Programming,2025
S0056,C0101,Meta Back-End Developer,Meta,Global_Standard,Web,2025
S0056,C0102,NPTEL Programming in Java,NPTEL,National,Programming,2025
